"0","  "
"0","cor.test(as.numeric(vax_cont_all99$vax_cat2), as.numeric(vax_cont_all99$variant_worry_cat), method = ""spearman"")"
"2","Warning: Cannot compute exact p-value with ties"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","as.numeric(vax_cont_all99$vax_cat2) and as.numeric(vax_cont_all99$variant_worry_cat)"
"1",""
"1","
"
"1","S = 5.3119e+10, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.1011884 "
"1","
"
"1","
"
"0","###Concern and vax cat"
"0",""
"0","vax_worry_round <- vax_cont_all99%>%"
"0","  group_by(round, variant_worry_cat,vax_cat2)%>%"
"0","  dplyr::summarise(n=n())"
"2","`summarise()` has grouped output by 'round', 'variant_worry_cat'. You can override using the `.groups` argument."
"0","tab_vax_worry_round <- vax_worry_round%>%"
"0","                          left_join(vax_worry_round%>%group_by(round, variant_worry_cat)%>%"
"0","                                      dplyr::summarise(tot=sum(n)))%>%"
"0","                          mutate(prop = n/tot)%>%"
"0","                          pivot_wider(names_from =""vax_cat2"",values_from =c(""prop"",""n""))%>%"
"0","                          filter(!is.na(variant_worry_cat))%>%"
"0","                          mutate(across(where(is.numeric), ~replace_na(., 0)),"
"0","                                 across(where(is.numeric), ~round(.,digits=2)))%>%"
"0","                          select(round, variant_worry_cat,tot,"
"0","                                 n_a0_unvax, prop_a0_unvax, n_a1_first_new, prop_a1_first_new,"
"0","                                 n_a2_full_new, prop_a2_full_new, n_a3_full_vax, prop_a3_full_vax)"
"2","`summarise()` has grouped output by 'round'. You can override using the `.groups` argument."
"2","Joining with `by = join_by(round, variant_worry_cat)`"
"0","write.csv(tab_vax_worry_round, ""0_tab/tab_vax_worry_round.csv"")"
"0",""
"0",""
